BOS 我的手续费是多少？ EOS\	O O O O O O O O O O commission_adjust
BOS 我的手续费是多少？ EOS\	O O O O O O O O O O commission_adjust
BOS 万几呀 EOS\	O O O O commission_adjust
BOS 你好，我问下佣金现在最低是多少？ EOS\	O O O O O O O O O O O O O O O O O commission_adjust
BOS 我的交易费是多少 EOS\	O O O O O O O O O commission_adjust
BOS 我的手续费，我找谁给我降 EOS\	O O O O O O O O O O O O O commission_adjust
BOS 你好，我现在的手续费是多少？ EOS\	O O O O O O O O O O O O O O O commission_adjust
BOS 你好，我的股票交易手续费是多少？ EOS\	O O O O O O O O O O O O O O O O O commission_adjust
BOS 你好，我问下佣金现在最低是多少？ EOS\	O O O O O O O O O O O O O O O O O commission_adjust
BOS 降一降 EOS\	O O O O commission_adjust
BOS 我的佣金现在是千分之三 EOS\	O O O O O O O O O O O O commission_adjust
BOS 不知道买卖股票的费用能不能降低 EOS\	O O O O O O O O O O O O O O O O commission_adjust
BOS 我的帐户可以降低交易费吗 EOS\	O O O O O O O O O O O O O commission_adjust
BOS 我希望能调低佣金 EOS\	O O O O O O O O O commission_adjust
BOS 我的佣金可以调低点吗？ EOS\	O O O O O O O O O O O O commission_adjust
BOS 我开户几年了，根据我的情况，能降低下费率吗？ EOS\	O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 手续费太高 EOS\	O O O O O O commission_adjust
BOS 我的买卖手续费可以再降低点吗？ EOS\	O O O O O O O O O O O O O O O O commission_adjust
BOS 我的这个怎么收费怎么这么高 EOS\	O O O O O O O O O O O O O O commission_adjust
BOS 我的交易费用能不能降点。我的比别人都高出好多 EOS\	O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 你好，我的交易佣金能否降到万2.5？ EOS\	O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 我的账户俑金为什么还是千三啊？现在新开户都是万三了？ EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 手续费很贵 EOS\	O O O O O O commission_adjust
BOS 别的公司交易费都是万三 EOS\	O O O O O O O O O O O O commission_adjust
BOS 最近想买点股票，我的交易手续费是怎么算得，是万分之几吗，不是的话怎么改 EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 现在用金，都很底 EOS\	O O O O O O O O O commission_adjust
BOS 咱公司我去改怎么最低万五 EOS\	O O O O O O O O O O O O O commission_adjust
BOS 对了，我的佣金为何高 EOS\	O O O O O O O O O O O commission_adjust
BOS 别的证券公司都万三甚至更低 EOS\	O O O O O O O O O O O O O O commission_adjust
BOS 我转点钱进市，可以给我调低佣金吗？ EOS\	O O O O O O O O O O O O O O O O O O commission_adjust
BOS 手续费好高 EOS\	O O O O O O commission_adjust
BOS 我知道了，别的现在都到2了 EOS\	O O O O O O O O O O O O O O commission_adjust
BOS 申请降低交易费 EOS\	O O O O O O O O commission_adjust
BOS 前三 EOS\	O O O commission_adjust
BOS 前三 EOS\	O O O commission_adjust
BOS 前三 EOS\	O O O commission_adjust
BOS 交易费能降到万三不我刚刚在大同开了个户万三 EOS\	O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 你好，我以前开通的融资业务交易费太高，能给降降吗？ EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 改手续费 EOS\	O O O O O commission_adjust
BOS 佘经理能不能给我降一下手续费 EOS\	O O O O O O O O O O O O O O O commission_adjust
BOS 能给我降低手续费吗 EOS\	O O O O O O O O O O commission_adjust
BOS 那我现在这个万八的账户能给降到万三吗 EOS\	O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 我的佣金还能少吗 EOS\	O O O O O O O O O commission_adjust
BOS 我昨天成交27000，光手续费就47多，这佣金手续费太高了 EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 你好，开会时佣金说是万二五，怎么成千三了 EOS\	O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 应该自动给客户调 EOS\	O O O O O O O O O commission_adjust
BOS 等大家转户吗 EOS\	O O O O O O O commission_adjust
BOS 你好 我在齐鲁证券正阳路营业部开户 佣金和国泰君安相比 高出很多 EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 我这佣金交易费有点高啊 EOS\	O O O O O O O O O O O O commission_adjust
BOS 你好，我查了我的佣金，竟然有万12高得离谱啊 EOS\	O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 现在都是万2.5 EOS\	O O O O O O O O O commission_adjust
BOS 可以下调吗您好，我的交易费用 EOS\	O O O O O O O O O O O O O O O commission_adjust
BOS 能降低交易税的税率吗？ EOS\	O O O O O O O O O O O O commission_adjust
BOS 谢谢，但是我知道有万二的交易费。怎么样才能调下来，需要办理什么样的手续。 EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 那我的佣金可以改吗 EOS\	O O O O O O O O O O commission_adjust
BOS 我的佣金太高 EOS\	O O O O O O O commission_adjust
BOS 费率还这么高 EOS\	O O O O O O O commission_adjust
BOS 赶紧给我下调 EOS\	O O O O O O O commission_adjust
BOS 我的交易手续费怎么不一样 EOS\	O O O O O O O O O O O O O commission_adjust
BOS 我现在交易的手续费能调低吗 EOS\	O O O O O O O O O O O O O O commission_adjust
BOS 我这股票去手续费很贵 EOS\	O O O O O O O O O O O commission_adjust
BOS 手续费你们是不是可以调 EOS\	O O O O O O O O O O O O commission_adjust
BOS 你好，我的手续费为什么是万五？不是同同花顺开户2.5来么，这么坑 EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 你好，我是手机开户的，之前在海通证券。佣金居然是千分之三，不都是万分之三吗？ EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 手续费还是万8，能调到万3不 EOS\	O O O O O O O O O O O O O O O commission_adjust
BOS 您好，我的账户手续费好像还是千分之一点多，现在不都是万2.5左右吗？能调吗？ EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 请问手续费有千分之一，还有万分之八，怎么我的手续费还是千分之一点五 EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 我查了怎么是千分之二呢 EOS\	O O O O O O O O O O O O commission_adjust
BOS 还有，怎么降佣金呢 EOS\	O O O O O O O O O O commission_adjust
BOS 现在不是降低了吗？ EOS\	O O O O O O O O O O commission_adjust
BOS 我的手续费能往下调不 EOS\	O O O O O O O O O O O commission_adjust
BOS 您好，佣金怎么调整 EOS\	O O O O O O O O O O commission_adjust
BOS 我的佣金太高了 EOS\	O O O O O O O O commission_adjust
BOS 我想问一下我的手续费高在网上能修改吗 EOS\	O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 另外我的账户是否可以调整成万2.5 目前万3 EOS\	O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 不调整佣金那我取消 EOS\	O O O O O O O O O O commission_adjust
BOS 我之前户时是万3现在新开户都2.5 能改吗？ EOS\	O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 今年以妻子的名义又开了一个户，但是佣金太高，不给调节，没办法到 安信 开了一个，也不用讲价，直接万三。虽然用中泰得心应手，但是 太费钱了。 EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 我的佣金千三，能改不， EOS\	O O O O O O O O O O O O commission_adjust
BOS 我的手续费都千分之2.4了 EOS\	O O O O O O O O O O O O O O commission_adjust
BOS 手续费怎么调低 EOS\	O O O O O O O O commission_adjust
BOS 手续费可以下调吗 EOS\	O O O O O O O O O commission_adjust
BOS 交易手续费能更改不？我的比例有点 EOS\	O O O O O O O O O O O O O O O O O commission_adjust
BOS 手续费高 EOS\	O O O O O commission_adjust
BOS 降低佣金 EOS\	O O O O O commission_adjust
BOS 这个我怎么降低佣金 EOS\	O O O O O O O O O O commission_adjust
BOS 佣金费率是否都降到。.0.00003了 EOS\	O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 你好，刘经理，我听说这个交易手续费是可以调到千分之二的？ EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 你们的佣金怎比别人高 EOS\	O O O O O O O O O O O commission_adjust
BOS 上次我咨询交易费率，客服给我回复是万分之一 EOS\	O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 你好，交易手续费能下调吗 EOS\	O O O O O O O O O O O O O commission_adjust
BOS 你们的太高了 EOS\	O O O O O O O commission_adjust
BOS 一年没挣多少，交易费2万多 EOS\	O O O O O O O O O O O O O O commission_adjust
BOS 孙经理，我的账户那天你给我开的，麻烦你看看我的交割单，费用怎么这么高？ EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 亲，佣金太高了，能改低一下不 EOS\	O O O O O O O O O O O O O O O commission_adjust
BOS 我的手续费能降低一些吗？ EOS\	O O O O O O O O O O O O O commission_adjust
BOS 我现在手续费率是千三的，能降吗？ EOS\	O O O O O O O O O O O O O O O O O commission_adjust
BOS 手续费率能降低吗 EOS\	O O O O O O O O O commission_adjust
BOS 怎么才能把交易税降到万三 EOS\	O O O O O O O O O O O O O commission_adjust
BOS 为什么我的股票交易佣金那么高 EOS\	O O O O O O O O O O O O O O O commission_adjust
BOS 为什么我们这边的费用要比东吴的高出四分之一 EOS\	O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 你好，请问我的手续费能不能降低一点呢。我周围的同事都比我的低呢。 EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 能调低手续费么 EOS\	O O O O O O O O commission_adjust
BOS 能调低手续费么 EOS\	O O O O O O O O commission_adjust
BOS 能调低手续费么 EOS\	O O O O O O O O commission_adjust
BOS 你好我想把费用调低 EOS\	O O O O O O O O O O commission_adjust
BOS 你好，我想问下我这交易费用怎么高能低点不。 EOS\	O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 你们怎么搞的，我的手续费还按千分之三呢 EOS\	O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 我想问你自有资金50万以上佣金能降低到万几？ EOS\	O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 不是万二五么 EOS\	O O O O O O O commission_adjust
BOS 我想降低下A股交易手续费 EOS\	O O O O O O O O O O O O O commission_adjust
BOS 可以降低对吧 EOS\	O O O O O O O commission_adjust
BOS 佣金万六，怎么这么高，不降只好换券商了 EOS\	O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 请求降低交易费用 EOS\	O O O O O O O O O commission_adjust
BOS 我的账户交易手续费用可以调整么？ EOS\	O O O O O O O O O O O O O O O O O commission_adjust
BOS 老客户了，我的手续费还这么贵 EOS\	O O O O O O O O O O O O O O O commission_adjust
BOS 同事的都降到万分之三和万分之2.5，请问咱证劵的能降低吗？ EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 为什么看你们宣传是万分之2.5.怎么又变成千分之三了 EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 给我的手续费降低点 EOS\	O O O O O O O O O O commission_adjust
BOS 前几天网上开户，实际成交的佣金为什么那么高 EOS\	O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 是可以调整的吗 EOS\	O O O O O O O O commission_adjust
BOS 我是感觉太高了 EOS\	O O O O O O O O commission_adjust
BOS 我这个 账户。手续费 怎么是万3 EOS\	O O O O O O O O O O O O O O O O O commission_adjust
BOS 怎样才能调低手续费 EOS\	O O O O O O O O O O commission_adjust
BOS 最低费率是多少 EOS\	O O O O O O O O commission_adjust
BOS 佣金费率最低可以降低到多少 EOS\	O O O O O O O O O O O O O O commission_adjust
BOS 我的交易费可以调低吗 EOS\	O O O O O O O O O O O commission_adjust
BOS 佣金最低能到多少 EOS\	O O O O O O O O O commission_adjust
BOS 已有贵公司账户，佣金是万分之五，怎么调整到万分之二点五？ EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 我是贵公司的老客户，想调整佣金到万分2.5 EOS\	O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 佣金有点高，你能给调一下吗？ EOS\	O O O O O O O O O O O O O O O commission_adjust
BOS 你好，我的手续费是不是太高 EOS\	O O O O O O O O O O O O O O commission_adjust
BOS 交易费能不能改成万3 EOS\	O O O O O O O O O O O commission_adjust
BOS 为什么费用那么高 EOS\	O O O O O O O O O commission_adjust
BOS 我上周三在枣庄市台儿庄营业厅申请调低佣金的申请，说是三个工作日调整好，为什么还没调？ EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 我上周三在枣庄市台儿庄营业厅申请调低佣金的申请，说是三个工作日调整好，为什么还没调？ EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 我的佣金千分之三，现在别家都万分之三，差太多，如何更换？ EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 我的佣金太高了，怎么能降低一下 EOS\	O O O O O O O O O O O O O O O O commission_adjust
BOS 我的交易费用怎么这么贵 EOS\	O O O O O O O O O O O O commission_adjust
BOS 人家只有万二点五 EOS\	O O O O O O O O O commission_adjust
BOS 人家只有万二点五 EOS\	O O O O O O O O O commission_adjust
BOS 人家只有万二点五 EOS\	O O O O O O O O O commission_adjust
BOS 能不能降一下交易的佣金？ EOS\	O O O O O O O O O O O O O commission_adjust
BOS 我想如果改了手续费会有短信提示么 EOS\	O O O O O O O O O O O O O O O O O commission_adjust
BOS 不是可以改成万3么 EOS\	O O O O O O O O O O commission_adjust
BOS 我的交易手续费怎么这么高 EOS\	O O O O O O O O O O O O O commission_adjust
BOS 能降佣吗 EOS\	O O O O O commission_adjust
BOS 在吗？我佣金怎么是万五？？？？！！！！ EOS\	O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 在吗？我佣金怎么是万五？？？？！！！！ EOS\	O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 那转别家证券才万五 EOS\	O O O O O O O O O O commission_adjust
BOS 降佣多久时间可以办好？？ EOS\	O O O O O O O O O O O O O commission_adjust
BOS 你好   股票交易手续费能不能降一些？千三太高了。 EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 怎么调低佣金 EOS\	O O O O O O O commission_adjust
BOS 我的交易手续费太高 EOS\	O O O O O O O O O O commission_adjust
BOS 能降低吗 EOS\	O O O O O commission_adjust
BOS 我就想知道能不能便宜点 EOS\	O O O O O O O O O O O O commission_adjust
BOS 我的手续费能降到万3吗？ EOS\	O O O O O O O O O O O O O commission_adjust
BOS Please change my rate EOS\	O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 麻烦把我的佣金修改了 EOS\	O O O O O O O O O O O commission_adjust
BOS 那交易费率还能变么 EOS\	O O O O O O O O O O commission_adjust
BOS 我新开户，佣金不是宣传的万2.5 EOS\	O O O O O O O O O O O O O O O O O commission_adjust
BOS 手续费千分之2怎么改低些 EOS\	O O O O O O O O O O O O O commission_adjust
BOS 手续费千分之2怎么改低些 EOS\	O O O O O O O O O O O O O commission_adjust
BOS 手续费怎么改 EOS\	O O O O O O O commission_adjust
BOS 为什么我的手续费还那么高 EOS\	O O O O O O O O O O O O O commission_adjust
BOS 我以前调下来的怎么又上去了 EOS\	O O O O O O O O O O O O O O commission_adjust
BOS 你好，手续费好贵啊 EOS\	O O O O O O O O O O commission_adjust
BOS 我朋友国金、国信才万2.5 EOS\	O O O O O O O O O O O O O O commission_adjust
BOS 你好。请问我的交易税减了吗 EOS\	O O O O O O O O O O O O O O commission_adjust
BOS 能不能帮我查下我这户是多少钱的交易费用 EOS\	O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 如何申请降低佣金 EOS\	O O O O O O O O O commission_adjust
BOS 佣金可以更改吗 EOS\	O O O O O O O O commission_adjust
BOS 嗯，我刚才算了一下我的交易手续费是万8，可是现在网上开户的手续费都是万3左右，请问我该怎么办？ EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 我要求降低交易费 EOS\	O O O O O O O O O commission_adjust
BOS wo de jiao yi shouxu fei 0.3% ru he jiangdi EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 老子六年的千三了 EOS\	O O O O O O O O O commission_adjust
BOS 你好，我的帐户交易费很高，如何申请降低交易佣金%3F: EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 我想申请降佣金 EOS\	O O O O O O O O commission_adjust
BOS 调整手续费，需要自己去营业厅吗 EOS\	O O O O O O O O O O O O O O O O commission_adjust
BOS 这个费用能减少么，别的证券都是10000/2了 EOS\	O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 怎样降低交易费，现在不都是很低了吗 EOS\	O O O O O O O O O O O O O O O O O O commission_adjust
BOS 我的佣金怎么这么贵 EOS\	O O O O O O O O O O commission_adjust
BOS 以前的户佣金可以调吗 EOS\	O O O O O O O O O O O commission_adjust
BOS 我的佣金是千分之2吧，怎样梦能降低佣金 EOS\	O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 你们的手续费怎么那么高？不是万2.5吗～怎么我的是千分之三的 EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 我原来用账户能降低吗 EOS\	O O O O O O O O O O O commission_adjust
BOS 什么条件下能降交易佣金 EOS\	O O O O O O O O O O O O commission_adjust
BOS 我的佣金可以降一降吗 EOS\	O O O O O O O O O O O commission_adjust
BOS 哦，可以降多少啊 EOS\	O O O O O O O O O commission_adjust
BOS 佣金最低能降低多少 EOS\	O O O O O O O O O O commission_adjust
BOS 现在佣金太高了 EOS\	O O O O O O O O commission_adjust
BOS 能降佣金吗 EOS\	O O O O O O commission_adjust
