BOS 我的手续费是多少？ EOS\	O O O O O O O O O O commission_adjust
BOS 怎么降佣金？ EOS\	O O O O O O O commission_adjust
BOS 麻烦问一下我的佣金比例能不能给降点 EOS\	O O O O O O O O O O O O O O O O O O commission_adjust
BOS 降低佣金 EOS\	O O O O O commission_adjust
BOS 不是最近降低佣金费用了么？ EOS\	O O O O O O O O O O O O O O commission_adjust
BOS 开户的时候他说是千分之一点五点的扣钱 EOS\	O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 降佣金什么意思  不懂 EOS\	O O O O O O O O O O O O commission_adjust
BOS 菏泽申请降低佣金的电话是多少 EOS\	O O O O O O O O O O O O O O O commission_adjust
BOS 怎么降佣金？ EOS\	O O O O O O O commission_adjust
BOS 各不相同 你们应该降佣金了 最高都万三了 EOS\	O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 我觉得我的佣金有点高，能降吗？ EOS\	O O O O O O O O O O O O O O O O commission_adjust
BOS 我是老用户，佣金高，可以降些吗 EOS\	O O O O O O O O O O O O O O O O commission_adjust
BOS 请问佣金可以降么，千三太高了 EOS\	O O O O O O O O O O O O O O O commission_adjust
BOS 佣金怎么这么高 EOS\	O O O O O O O O commission_adjust
BOS 可以降低佣金吗？ EOS\	O O O O O O O O O commission_adjust
BOS 请问中泰佣金降了吗 EOS\	O O O O O O O O O O commission_adjust
BOS 哦，好的。还有我现在的佣金是万9，想降低的话需要怎么弄 EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 电话可不可以降低佣金 EOS\	O O O O O O O O O O O commission_adjust
BOS 电话可不可以降低佣金 EOS\	O O O O O O O O O O O commission_adjust
BOS 我都开户七八年了 这么高佣金太坑人了 EOS\	O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 如何降低佣金标准？ EOS\	O O O O O O O O O O commission_adjust
BOS 我现在的佣金费率是多少以及最低可以降到多少 EOS\	O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 能查到我的佣金是多少吗？如何降低佣金呢？ EOS\	O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 可否将我的交易佣金降为万分之二？如果不行，我准备转到国海 EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 怎样降低交易佣金 EOS\	O O O O O O O O O commission_adjust
BOS 你好我的佣金还能降低么 EOS\	O O O O O O O O O O O O commission_adjust
BOS 你好，我这个账户佣金可以降到万三吗？现在资金都在银河证券，想转回来 EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 咱家最低交易佣金是多少 EOS\	O O O O O O O O O O O O commission_adjust
BOS 最低降到多少 EOS\	O O O O O O O commission_adjust
BOS 怎么可以把佣金降低一点 EOS\	O O O O O O O O O O O O commission_adjust
BOS 你好，降低佣金哪里可以申请？ EOS\	O O O O O O O O O O O O O O O commission_adjust
BOS 我是新开帐户怎样把佣金降到万三 EOS\	O O O O O O O O O O O O O O O O commission_adjust
BOS 我现在这个，收费太高了 EOS\	O O O O O O O O O O O O commission_adjust
BOS 怎么降低手续费 EOS\	O O O O O O O O commission_adjust
BOS 我想请问一下，手续费能否降低点 EOS\	O O O O O O O O O O O O O O O O commission_adjust
BOS 我要降低佣金！ EOS\	O O O O O O O O commission_adjust
BOS 佣金还能给降么 EOS\	O O O O O O O O commission_adjust
BOS 怎么降佣金啊，别人都万二五，我还是万五 EOS\	O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 你好！我的佣金是万15，现在好多券商都是万三了，怎么才能降低佣金啊？ EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 听说现在佣金和税费降价了，有这事吗？ EOS\	O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 佣金应该扣多少，怎么样降低我佣金的 EOS\	O O O O O O O O O O O O O O O O O O commission_adjust
BOS 如何联系营业部降低佣金 EOS\	O O O O O O O O O O O O commission_adjust
BOS 我是老用户了，07年开户的，反而不降？ EOS\	O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 佣金还能降低吗 EOS\	O O O O O O O O commission_adjust
BOS 人家西部证券万分之三 EOS\	O O O O O O O O O O O commission_adjust
BOS 你好，我是湖北人，两个月前在网上开通了中泰账户，朋友说我的佣金太高，要我转户。我不想转，请问能不能帮我降下佣金。 EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 能不能降成万二或者二点五 EOS\	O O O O O O O O O O O O O commission_adjust
BOS 怎么我的税费都没减下来，上次有申请了，你们在忽悠人？ EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 我要降佣金 EOS\	O O O O O O commission_adjust
BOS 我要降佣金 EOS\	O O O O O O commission_adjust
BOS 申请降低佣金。。。 EOS\	O O O O O O O O O O commission_adjust
BOS 现在佣金万分之24.太高！！ EOS\	O O O O O O O O O O O O O O O commission_adjust
BOS 降佣金必须去柜台吗 EOS\	O O O O O O O O O O commission_adjust
BOS 请问我现在的佣金是千三去营业部能降吗 EOS\	O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 能降到万三吗？ EOS\	O O O O O O O O commission_adjust
BOS 佣金手续费都降了，为什么我的手续还那么高？ EOS\	O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 可以调低佣金？？ EOS\	O O O O O O O O O commission_adjust
BOS 如何调整佣金 EOS\	O O O O O O O commission_adjust
BOS 你们营业部能调低多少 EOS\	O O O O O O O O O O O commission_adjust
BOS 我想问一下我的佣金是多少，还可以降吗 EOS\	O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 我的佣金费用什么时候降到万3 EOS\	O O O O O O O O O O O O O O O commission_adjust
BOS 原账户佣金太高 EOS\	O O O O O O O O commission_adjust
BOS 为什么我的佣金不是却2、5 EOS\	O O O O O O O O O O O O O O commission_adjust
BOS 佣金可以降低吗 EOS\	O O O O O O O O commission_adjust
BOS 佣金可以降低吗 EOS\	O O O O O O O O commission_adjust
BOS 能降低一下佣金么 EOS\	O O O O O O O O O commission_adjust
BOS 我的交易佣金还能降低吗 EOS\	O O O O O O O O O O O O commission_adjust
BOS 我的佣金能降嘛？ EOS\	O O O O O O O O O commission_adjust
BOS 我的佣金能降嘛 EOS\	O O O O O O O O commission_adjust
BOS 那我只能在申请一个了 都赔那么多了 佣金也不降 EOS\	O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 您能给我降低佣金率吗 EOS\	O O O O O O O O O O O commission_adjust
BOS 我的交易费用高啊 EOS\	O O O O O O O O O commission_adjust
BOS 那我的交易费可以降下来吗 EOS\	O O O O O O O O O O O O O commission_adjust
BOS 什么情况降低交易费 EOS\	O O O O O O O O O O commission_adjust
BOS 佣金能降低点么 EOS\	O O O O O O O O commission_adjust
BOS 中泰交易费率是3‰能下调吗别的证券公司都是万分之五甚至万分之二点五也太高了 EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 降佣金？ EOS\	O O O O O commission_adjust
BOS 别的证券公司佣金有的降至万分之二点五了，难道你们想让别的证券公司把客户拉走吗%3F EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 高出十倍多的佣金让人心里是不平衡的 EOS\	O O O O O O O O O O O O O O O O O O commission_adjust
BOS 我现在佣金千分之三，可以降低吗？ EOS\	O O O O O O O O O O O O O O O O O commission_adjust
BOS 我现在佣金千分之三，可是降低吗？ EOS\	O O O O O O O O O O O O O O O O O commission_adjust
BOS 调整一下佣金 EOS\	O O O O O O O commission_adjust
BOS 如果我的高了可以降低不 EOS\	O O O O O O O O O O O O commission_adjust
BOS 交易税率高 EOS\	O O O O O O commission_adjust
BOS 开到别的地方万3 EOS\	O O O O O O O O O commission_adjust
BOS 主要想降低交易税金 EOS\	O O O O O O O O O O commission_adjust
BOS 怎么降低啊 EOS\	O O O O O O commission_adjust
BOS 能不能降到2.5呢？ EOS\	O O O O O O O O O O O commission_adjust
BOS 12年开的户，最近才开始入市，佣金万分之17 ，怎么修改降低佣金 EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 如何修改佣金？ EOS\	O O O O O O O O commission_adjust
BOS 你们的佣金太高了。现在都是万2.5 EOS\	O O O O O O O O O O O O O O O O O O commission_adjust
BOS 你们的佣金太高。交易一次就要60多。隔壁的华泰证券才10块钱。 EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 能不能给我降呢 EOS\	O O O O O O O O commission_adjust
BOS 能降低佣金吗 EOS\	O O O O O O O commission_adjust
BOS 这个能降低吗 EOS\	O O O O O O O commission_adjust
BOS 能降手续费吗 EOS\	O O O O O O O commission_adjust
BOS 如何才能降低交易佣金？ EOS\	O O O O O O O O O O O O commission_adjust
BOS 那可以申请降低佣金吗 EOS\	O O O O O O O O O O O commission_adjust
BOS 我一问，立马讲给我降，并说需要我提出才可调佣金，客服是为客户服务的吧？未通知不说，建议我去掉手机业务 EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 怎么降低佣金？？ EOS\	O O O O O O O O O commission_adjust
BOS 还能给降低吗  别的地方是万分之五 EOS\	O O O O O O O O O O O O O O O O O O commission_adjust
BOS 以前在营业厅开的户，手续费是多少，现在是多少，可不可降低手续费 EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 现在能降低手续费么 EOS\	O O O O O O O O O O commission_adjust
BOS 怎么降低 EOS\	O O O O O commission_adjust
BOS 我的佣金还是万五的，现在不是2.5万吗？如何申请降佣金？ EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 我帐户是2003年从营业部开的应该手续费很高 EOS\	O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 能给降下手续费吗 EOS\	O O O O O O O O O commission_adjust
BOS 佣金是否能降 EOS\	O O O O O O O commission_adjust
BOS 如果我的手续费过高可以通过这个软件修改吗 EOS\	O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 我在临邑县营业厅开通的齐鲁证券佣金能降到万分之2.5嘛 EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 我在临邑县营业厅开通的齐鲁证券佣金能降到万分之2.5嘛 EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 我现在是千分之三的佣金，能申请调低佣金吗？ EOS\	O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 我想在网上再开一个帐户，是不是佣金可以降下来 EOS\	O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 我这个户佣金能不能降 EOS\	O O O O O O O O O O O commission_adjust
BOS 小杨，现在能降佣金吗 EOS\	O O O O O O O O O O O commission_adjust
BOS 能否将我的佣金降低 EOS\	O O O O O O O O O O commission_adjust
BOS 你好，我的账户佣金是万8的，能降低到万2.5吗 EOS\	O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 怎么降低我的交易手续费 EOS\	O O O O O O O O O O O O commission_adjust
BOS 请给我降到万3 EOS\	O O O O O O O O commission_adjust
BOS 给我把佣金降低 不然就转户了 EOS\	O O O O O O O O O O O O O O O commission_adjust
BOS 怎样降低佣金 EOS\	O O O O O O O commission_adjust
BOS 资金量增多，是否给降低佣金。 EOS\	O O O O O O O O O O O O O O O commission_adjust
BOS 我手续费可以降低吗 EOS\	O O O O O O O O O O commission_adjust
BOS 如何申请降低佣金 EOS\	O O O O O O O O O commission_adjust
BOS 交易佣金有几种计算方法我现在是1.2怎样能降佣金謝谢 EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 交易佣金还能再低吗 EOS\	O O O O O O O O O O commission_adjust
BOS 请问能降低佣金吗？ EOS\	O O O O O O O O O O commission_adjust
BOS 我的佣金有点高 EOS\	O O O O O O O O commission_adjust
BOS 我的佣金去年开户就没降，也就没再用过 EOS\	O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 我当时开说手机开户是万三，为何我去营业厅问是千三 EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 我在我们这的营业厅开的户，佣金是千分之三 EOS\	O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 能不能降低成万分之五？ EOS\	O O O O O O O O O O O O commission_adjust
BOS 佣金可以降吗 EOS\	O O O O O O O commission_adjust
BOS 我的佣金是多少，能降低吗？ EOS\	O O O O O O O O O O O O O O commission_adjust
BOS 我的佣金能降吗？ EOS\	O O O O O O O O O commission_adjust
BOS 你好 佣金能不能降一点。千二有些高 EOS\	O O O O O O O O O O O O O O O O O O commission_adjust
BOS 我想佣金降低点行不 EOS\	O O O O O O O O O O commission_adjust
BOS 我的佣金能降吗？不降我就转户了 EOS\	O O O O O O O O O O O O O O O O commission_adjust
BOS 我是诸城开的账户。为什么我的税费高 EOS\	O O O O O O O O O O O O O O O O O O commission_adjust
BOS 你好，我想降低佣金率该怎么办理 EOS\	O O O O O O O O O O O O O O O O commission_adjust
BOS 能查出我的交易佣金是怎么抽取的吗？能降到W2.5吗？ EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 我听很多朋友股民说他们的佣金是万分之三，为什么我的佣金要万分之六，怎么样才能降低佣金呢？谢谢！ EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 不是能申请降低佣金吗 EOS\	O O O O O O O O O O O commission_adjust
BOS 能不能把佣金降到万二 EOS\	O O O O O O O O O O O commission_adjust
BOS 在别的券商那新开的2.5,我想问咱这的都这么高吗 EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 那我怎么弄可以把佣金降下来呢 EOS\	O O O O O O O O O O O O O O O commission_adjust
BOS 我的佣金是千分之一点二，听朋友说他们最高万分之五，我的佣金还能降吗%3F EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 股票交易佣金现在枣庄能降多少 EOS\	O O O O O O O O O O O O O O O commission_adjust
BOS 您好，请问下股票交易佣金最低可降到多少？谢谢 EOS\	O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 你好，我想问能不能把我的佣金降到万2.5  我在国金开的户就是这么低，如果不降，我就把资金转过去了 EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 能不能降低点 EOS\	O O O O O O O commission_adjust
BOS 我的佣金能降吗 EOS\	O O O O O O O O commission_adjust
BOS 怎么降低手续费 EOS\	O O O O O O O O commission_adjust
BOS 那我现在是不是在和中泰证券沟通？能不能降低我的佣金？ EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 好。我看最近注册佣金很低，我能降吗 EOS\	O O O O O O O O O O O O O O O O O O commission_adjust
BOS 我的账户还能降佣金么 EOS\	O O O O O O O O O O O commission_adjust
BOS 你把我佣金也降到万2.5吧 EOS\	O O O O O O O O O O O O O O commission_adjust
BOS 我的佣金率，如何降低 EOS\	O O O O O O O O O O O commission_adjust
BOS 佣金太高 EOS\	O O O O O commission_adjust
BOS 我想咨询一下佣金可以降低吗 EOS\	O O O O O O O O O O O O O O commission_adjust
BOS 如何降佣金 EOS\	O O O O O O commission_adjust
BOS 我想降低佣金怎么办 EOS\	O O O O O O O O O O commission_adjust
BOS 我想降低佣金怎么办 EOS\	O O O O O O O O O O commission_adjust
BOS 我想调佣金 EOS\	O O O O O O commission_adjust
BOS 如果高的话，能降低吗 EOS\	O O O O O O O O O O O commission_adjust
BOS 我想降佣金找谁 EOS\	O O O O O O O O commission_adjust
BOS 你能不能给我降降佣金 EOS\	O O O O O O O O O O O commission_adjust
BOS 你好 ！还能不能降佣金千份之|太高了 EOS\	O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 佣金如何申请降低 EOS\	O O O O O O O O O commission_adjust
BOS 怎么把佣金降低 EOS\	O O O O O O O O commission_adjust
BOS 你好，我地账户佣金能不能降为万2.5 EOS\	O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 帮我降低佣金到万2可以吗？我华泰的佣金是万二的 EOS\	O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 我的交易佣金为啥这么高？看宣传佣金都是万三以下了啊！ EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 怎么知道在哪个营业部开的户，我想降低佣金，我是万五现在 EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 我想问一下我的佣金，能不能降到万二点五。 EOS\	O O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 多长时间可以申请降低佣金 EOS\	O O O O O O O O O O O O O commission_adjust
BOS 佣金想降一下 EOS\	O O O O O O O commission_adjust
BOS 怎么申请降低佣金？ EOS\	O O O O O O O O O O commission_adjust
BOS 怎么申请降低佣金？ EOS\	O O O O O O O O O O commission_adjust
BOS 我的佣金这么高呀！千分之六 EOS\	O O O O O O O O O O O O O O commission_adjust
BOS 你们公司收的太高了，人家公司都万二点五 EOS\	O O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 我的佣金能降下来吗 EOS\	O O O O O O O O O O commission_adjust
BOS 好吧，交易佣金找谁谈太能给我打折 EOS\	O O O O O O O O O O O O O O O O O commission_adjust
BOS 别的证卷公司为万分之二，能否降低 EOS\	O O O O O O O O O O O O O O O O O commission_adjust
BOS 我的交易佣金能降吗 EOS\	O O O O O O O O O O commission_adjust
BOS 你们公司的佣金可以降吗 EOS\	O O O O O O O O O O O O commission_adjust
BOS 那如果想调降佣金的话，有什么方法呢？ EOS\	O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 另外我的帐户佣金为千三，能降吗？ EOS\	O O O O O O O O O O O O O O O O O commission_adjust
BOS 网上开户是不是佣金低一些？是万五吗？ EOS\	O O O O O O O O O O O O O O O O O O O commission_adjust
BOS 怎样能降低佣金费率 EOS\	O O O O O O O O O O commission_adjust
BOS 佣金能不能降一点 EOS\	O O O O O O O O O commission_adjust
BOS 佣金能不能降低 EOS\	O O O O O O O O commission_adjust
BOS 投入1万佣金会降到多少 EOS\	O O O O O O O O O O O O commission_adjust
BOS 现在都万分之几的佣金了我还是千分之三，哈哈笑死个人，不走不行了<吐舌> EOS\	O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O commission_adjust
